2022-05-25T14:05:02,718 Using pip 20.2.3 from /Users/rinat/mydev/piscine_django/my_django/day06/ex01/django_venv/lib/python3.8/site-packages/pip (python 3.8)
2022-05-25T14:05:02,718 Non-user install because user site-packages disabled
2022-05-25T14:05:02,728 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-ephem-wheel-cache-k86wxbfj
2022-05-25T14:05:02,729 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Initialized build tracking at /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Created build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Entered build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,730 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-install-25rzvlqw
2022-05-25T14:05:02,735 1 location(s) to search for versions of django:
2022-05-25T14:05:02,735 * https://pypi.org/simple/django/
2022-05-25T14:05:02,735 Fetching project page and analyzing links: https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Getting page https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Found index url https://pypi.org/simple
2022-05-25T14:05:04,823     Found link https://files.pythonhosted.org/packages/44/34/88291437ae25021cf632ecc8d81587c18deec404642fceee4a59478f57ba/setuptools-18.2.tar.gz#sha256=0994a58df27ea5dc523782a601357a2198b7493dcc99a30d51827a23585b5b1d (from https://pypi.org/simple/setuptools/), version: 18.2
2022-05-25T14:05:04,823     Found link https://files.pythonhosted.org/packages/f5/f4/03fdc144f760de50a2a1d82975e25af0b4374ae0d8b934eeb28e248468d0/setuptools-18.2.zip#sha256=7c8086513f9c96d044c47f963609ae19262eb9ed095f1135b69fee5aa293f1a0 (from https://pypi.org/simple/setuptools/), version: 18.2
2022-05-25T14:05:04,823     Found link https://files.pythonhosted.org/packages/e3/15/361a2f5c0a660ee497eec4981eff772cdfe3b181a85c407b2879cc4454e4/setuptools-18.3-py2.py3-none-any.whl#sha256=66747a68dec0dadc8e56b5611330b7c47742da81754af0f3b73e46744b28499e (from https://pypi.org/simple/setuptools/), version: 18.3
2022-05-25T14:05:04,823     Found link https://files.pythonhosted.org/packages/5b/07/56cc2388ab75c15cbeb56dde0542d6c12aa58db6ed76d90448177a8ed8e3/setuptools-18.3.tar.gz#sha256=88fd77ea0681488fa9aa8e2c9f3b82b3c54c1755407d1807c11585a88d37dd0c (from https://pypi.org/simple/setuptools/), version: 18.3
2022-05-25T14:05:04,824     Found link https://files.pythonhosted.org/packages/13/9f/3b21c8ced6b093afb828b181bd0351dfc6043cb3f96132f3a390fea7de51/setuptools-18.3.zip#sha256=9c42fe72f057902f01a27787983192bec20fe3e8509f11f22394b7602dcd3a29 (from https://pypi.org/simple/setuptools/), version: 18.3
2022-05-25T14:05:04,824     Found link https://files.pythonhosted.org/packages/09/f3/1dde395f7d8416510d276e5f4ccafd1ea3690a14e2e7af1dc5481d78e239/setuptools-18.3.1-py2.py3-none-any.whl#sha256=08e2b4c6d4bd2fa9b75d41d4bb8903967dec91d9ec215bab0c9c2624c54b251b (from https://pypi.org/simple/setuptools/), version: 18.3.1
2022-05-25T14:05:04,824     Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/89/ea/4fb7162ef9244471947676d549ef1603c67dfd257427c0549b51357a1e5a/setuptools-18.3.1-py3.4.egg#sha256=ccd736258f19370ee407da5c410fb6f7ee28e0e40d389a6f2d27dc6d4c9ff75b (from https://pypi.org/simple/setuptools/)
2022-05-25T14:05:04,824     Found link https://files.pythonhosted.org/packages/86/8a/c4666b05c74e840eb9b09d28f4e7ae76fc9075e8c653d0eb4d265a5b49d9/setuptools-18.3.1.tar.gz#sha256=2fa230727104b07e522deec17929e84e041c9047e392c055347a02b0d5ca874d (from https://pypi.org/simple/setuptools/), version: 18.3.1
2022-05-25T14:05:04,824     Found link https://files.pythonhosted.org/packages/22/26/6fdaea27dbe43163d63871f31cfce9a928520f616c1cbb5c98f2a37920a6/setuptools-18.3.1.zip#sha256=560ade704be5d000b50e273e4a3f6e0272f3b465703c48a09fb3ddd5e2d35637 (from https://pypi.org/simple/setuptools/), version: 18.3.1
2022-05-25T14:05:04,825     Found link https://files.pythonhosted.org/packages/4b/24/aa010e86a1762750be5c6863d95cb27721cec5382221dab1bdd76dbb0b33/setuptools-18.3.2-py2.py3-none-any.whl#sha256=818de28dbc4da380ca43c5c8d48d155891a6e10bb0e7ac103feee6b31be2dd25 (from https://pypi.org/simple/setuptools/), version: 18.3.2
2022-05-25T14:05:04,825     Found link https://files.pythonhosted.org/packages/52/ba/51f53c8fa0c72750d6ea99d9493987a353a7a756cd7fba830326edda82d9/setuptools-18.3.2.tar.gz#sha256=8c4ab0c4f227730519dc1e020f875b3ef97e643c8f43a98a4fa0c46fbad12450 (from https://pypi.org/simple/setuptools/), version: 18.3.2
2022-05-25T14:05:04,825     Found link https://files.pythonhosted.org/packages/fe/ce/063abef42134e75edc350ef67fdd3baf3df487ffe8e9cd4e282e864192aa/setuptools-18.3.2.zip#sha256=ba12339af755c12864bbad037b281eacf754f962fcee667d08855fb7d655d2fc (from https://pypi.org/simple/setuptools/), version: 18.3.2
2022-05-25T14:05:04,825     Found link https://files.pythonhosted.org/packages/cb/e7/63e4efa1bd3396d0d7d0697d896c7c9c39635a8929424c4016b0abcf6e4d/setuptools-18.4-py2.py3-none-any.whl#sha256=ba3b4ea51ddec70c0977cf16a12c5c578b8d1f8921e59d0b4888378942e5ac79 (from https://pypi.org/simple/setuptools/), version: 18.4
2022-05-25T14:05:04,825     Found link https://files.pythonhosted.org/packages/f4/4c/2b6ab405ed5a3a9aba8db8d163fe37feafc284135e2cc7c1919c57a90bf9/setuptools-18.4.tar.gz#sha256=cdea5098e60b4ad83453d58723a61dc481ca8e2df251fe4ccbea9afa5a7d111f (from https://pypi.org/simple/setuptools/), version: 18.4
2022-05-25T14:05:04,826     Found link https://files.pythonhosted.org/packages/04/79/0d1aace91c2ba8edbc23930b4c08d81ff0ebd016726f213a427af34893b8/setuptools-18.4.zip#sha256=27bcc198afb0b320f036e8b7e1aec05319add9d35c7db165302555e834462d62 (from https://pypi.org/simple/setuptools/), version: 18.4
2022-05-25T14:05:04,826     Found link https://files.pythonhosted.org/packages/69/9d/e6ff1608e4308ae7c544050b58926daa4bf7764e963c09cc9f9a0bcd3728/setuptools-18.5-py2.py3-none-any.whl#sha256=fe3f645fbb713949de444504477a71e8ce3219b172220af1a17d1ed92440b469 (from https://pypi.org/simple/setuptools/), version: 18.5
2022-05-25T14:05:04,826     Found link https://files.pythonhosted.org/packages/ec/6d/b433a14c77ad17b917a9646d5ac96275309170a88fcffc967def7a1ba8ce/setuptools-18.5.tar.gz#sha256=4846755f18c0528d87583342d5e1221052858ce9922c5c38acbadd5015bd683d (from https://pypi.org/simple/setuptools/), version: 18.5
2022-05-25T14:05:04,826     Found link https://files.pythonhosted.org/packages/01/e6/15b9f1d1dcbde0984c499c3775be47ea0e4063bc34d2e843c4425d164436/setuptools-18.5.zip#sha256=ea4f326bc121eba9b64fde1ad25fcbd783556a22ee166a0a63679635aff5fa87 (from https://pypi.org/simple/setuptools/), version: 18.5
2022-05-25T14:05:04,827     Found link https://files.pythonhosted.org/packages/1d/99/3375dfc6e5b5212f32438131dbd721762404bc6ba6c75a0eb4836b309756/setuptools-18.6-py2.py3-none-any.whl#sha256=a90688d8a89aedf34945cf3dd97d08bc2684b7aa34997698dd175ceccb093f47 (from https://pypi.org/simple/setuptools/), version: 18.6
2022-05-25T14:05:04,827     Found link https://files.pythonhosted.org/packages/d3/c5/c61734bfbba5a635f2bc9f0dc0f031cee59b69165e02b391b966f63bee88/setuptools-18.6.tar.gz#sha256=4f99022d0bd6e9619a3c93276fbdf92867990abcd21b86338fc1d11b96e540c0 (from https://pypi.org/simple/setuptools/), version: 18.6
2022-05-25T14:05:04,827     Found link https://files.pythonhosted.org/packages/27/9d/b481808fd55856faa1bee32a7749de5c59e67096abbbeca609546a7ce1d7/setuptools-18.6.zip#sha256=57154ff1f3ff73c538d784bec31b013981e755e90bcb6535c444120544241e18 (from https://pypi.org/simple/setuptools/), version: 18.6
2022-05-25T14:05:04,827     Found link https://files.pythonhosted.org/packages/63/a5/a9369d7450c8725c7ea868ea395108eaa86ce4db38480fe714d3ebc2987f/setuptools-18.6.1-py2.py3-none-any.whl#sha256=5300d684179b43d4294a76cffd23121283ac31a98e8ed9bcc8dc1adcc8bd4c8b (from https://pypi.org/simple/setuptools/), version: 18.6.1
2022-05-25T14:05:04,827     Found link https://files.pythonhosted.org/packages/d7/6c/c44de1eb48a0528aee19ead52f64afac7830230ef94314e10d6de5c79ffd/setuptools-18.6.1.tar.gz#sha256=ddb0f4bdd1ac0ceb41abfe561d6196a840abb76371551dbf0c3e59d8d5cde99a (from https://pypi.org/simple/setuptools/), version: 18.6.1
2022-05-25T14:05:04,828     Found link https://files.pythonhosted.org/packages/0d/c2/e2e94f17a5e3a9d23f6ade1936b276d37b5615c970847f7a73ac00dc597f/setuptools-18.6.1.zip#sha256=975d299233ffbad7e66284475f3a8ab35a47cb984cd433233148310b5b8f0f2f (from https://pypi.org/simple/setuptools/), version: 18.6.1
2022-05-25T14:05:04,828     Found link https://files.pythonhosted.org/packages/47/04/7b211cb108f0ef1ec8d7f22750fb29126535609aabf9d4ae2a3d1392d10d/setuptools-18.7-py2.py3-none-any.whl#sha256=5b80aeba78227e98d51d11684551f2f26cc77192181ffa63a7fa334bfc186473 (from https://pypi.org/simple/setuptools/), version: 18.7
2022-05-25T14:05:04,828     Found link https://files.pythonhosted.org/packages/b8/07/41e7b2d50ad56bff7767c9faffa3f006f30fe9bbde255b6dd13fb88f6c06/setuptools-18.7.tar.gz#sha256=c57c1f5aa3b83e4c5e0ce5b144a7f96eea1dab873f35d5aaa3c2a2d960674353 (from https://pypi.org/simple/setuptools/), version: 18.7
2022-05-25T14:05:04,828     Found link https://files.pythonhosted.org/packages/1c/a9/0dc5641ce1e46eb08a25d6e986faf524d44377b3bc29405acfead2b7456b/setuptools-18.7.zip#sha256=e2bb6f02c0e863bdffe5c6ab68ad3178eeea59f4625412357c570ce465e385e4 (from https://pypi.org/simple/setuptools/), version: 18.7
2022-05-25T14:05:04,829     Found link https://files.pythonhosted.org/packages/47/77/a1fd66157a3f27ccb1a5537897328f00c8a2ce52294841685eddbd83a752/setuptools-18.7.1-py2.py3-none-any.whl#sha256=624c3c0462540a18d5930bea79a6ccc3a7eb968e41264c187bf4755078ea2937 (from https://pypi.org/simple/setuptools/), version: 18.7.1
2022-05-25T14:05:04,829     Found link https://files.pythonhosted.org/packages/a2/20/5b06560f0a2a58df41ad920bd7c63811bc0496f1de28740ba5bb166bf5ac/setuptools-18.7.1.tar.gz#sha256=aff36c95035e0b311eacb1434e3f7e85f5ccaad477773847e582978f8f45bd74 (from https://pypi.org/simple/setuptools/), version: 18.7.1
2022-05-25T14:05:04,829     Found link https://files.pythonhosted.org/packages/dc/a3/36a19c2d8187cd3d67537d1ff8d66d649738b820624dcb0953c8688648e5/setuptools-18.7.1.zip#sha256=a29d437a6754f16dd1cc8e2f012197e15d27635a6b5f49e41e9d80173119b8b8 (from https://pypi.org/simple/setuptools/), version: 18.7.1
2022-05-25T14:05:04,829     Found link https://files.pythonhosted.org/packages/57/a4/f6b8bc74006295a8cf0a5a6c7d2abb23d0e061cf98c24bc8262c89c69212/setuptools-18.8-py2.py3-none-any.whl#sha256=a6335e649ed0e2d3f3f4606fa05efcde457bbc65a962d6ad2344ff13675dc757 (from https://pypi.org/simple/setuptools/), version: 18.8
2022-05-25T14:05:04,829     Found link https://files.pythonhosted.org/packages/a8/44/e71cea10c597efc7c8255926c70fbd5cf0a919b88589877f01b3cf3bd796/setuptools-18.8.tar.gz#sha256=04180e33a40a114ff9b458f31786d885964612af2b2111c3d0efdc9a1ac76c4d (from https://pypi.org/simple/setuptools/), version: 18.8
2022-05-25T14:05:04,830     Found link https://files.pythonhosted.org/packages/43/d9/015139565e4aa1be4fff52d6eccebf57df546ca9048df150d2b5c594aaf7/setuptools-18.8.zip#sha256=e3c83c2557f149f4401da7f3760728fad030c2a33873ff6c299365c0aa1bcbdb (from https://pypi.org/simple/setuptools/), version: 18.8
2022-05-25T14:05:04,830     Found link https://files.pythonhosted.org/packages/62/bb/f30c6eec4fdad80dd2e24beca74f48b8953c989955d2e39572a2bba37e29/setuptools-18.8.1-py2.py3-none-any.whl#sha256=ac794a30440f95b88626c8ece032e8f28bb220127e847b17c230b0c4ef8c13fd (from https://pypi.org/simple/setuptools/), version: 18.8.1
2022-05-25T14:05:04,830     Found link https://files.pythonhosted.org/packages/e9/6b/60f0e5adea1b61bce06ffd02f414b0c115ec9608943c7387c997511d7cdc/setuptools-18.8.1.tar.gz#sha256=ac472c7c4752e8cd44d646fcb4f15d13e72a4ae20e4d853c61adba3b9cabe1d5 (from https://pypi.org/simple/setuptools/), version: 18.8.1
2022-05-25T14:05:04,831     Found link https://files.pythonhosted.org/packages/c8/4b/b87d0332ae6b6f816ebc7dd35b6ab7bc488af4acdf5d90e6a1fe3fa4be59/setuptools-18.8.1.zip#sha256=661ea103a72b0bc528952c168143d80a0e4a91720416fca93a65fb8602de83fe (from https://pypi.org/simple/setuptools/), version: 18.8.1
2022-05-25T14:05:04,831     Found link https://files.pythonhosted.org/packages/25/e5/76920c6242c51dd97f418d9cdbb93bac9cc3626dbdfb67d0c7909b7332a7/setuptools-19.0-py2.py3-none-any.whl#sha256=af3bde6478ca42257e0f957ab12aeb7dc4a89d9a6b5dcebe3a317c4364309533 (from https://pypi.org/simple/setuptools/), version: 19.0
2022-05-25T14:05:04,831     Found link https://files.pythonhosted.org/packages/fd/0e/b4336a46bfa7f7aa2163d063ce7f85c9689a84d3ae4c918822b68e11ff7e/setuptools-19.0.tar.gz#sha256=3f3d31e019498a9bc80d184d4ddb84ca84d32e4bc71965e98beb0387e9d6c80c (from https://pypi.org/simple/setuptools/), version: 19.0
2022-05-25T14:05:04,831     Found link https://files.pythonhosted.org/packages/07/a1/94d559a3b242c81d85a5ff6f283248952995b72c46bd84222f4d2c6c8fb6/setuptools-19.0.zip#sha256=b81e9bf80c84cfbc56092cb500e38bd4666c14fda71a1143d9147fa5926e479f (from https://pypi.org/simple/setuptools/), version: 19.0
2022-05-25T14:05:04,832     Found link https://files.pythonhosted.org/packages/b8/b9/f7dadfb59d1f957bcb64c2e760fc4e1e6517e080ff23b7d02fa25c6c0f9a/setuptools-19.1-py2.py3-none-any.whl#sha256=91839f2b15ab024ccf662b55a807eb8886ffb3430cbe5ff5ddd52e96d1f14c7f (from https://pypi.org/simple/setuptools/), version: 19.1
2022-05-25T14:05:04,832     Found link https://files.pythonhosted.org/packages/62/80/a982219d12596ae3ea8a03854b357cd5718ddb95721c00593464765cfb88/setuptools-19.1.tar.gz#sha256=398a64f2f36a3810103a46a7c1302cacdde5484ef1128e8f12ebef859464ea70 (from https://pypi.org/simple/setuptools/), version: 19.1
2022-05-25T14:05:04,832     Found link https://files.pythonhosted.org/packages/49/a0/607ab10a870efb0276f9b2592fac438a008ea7af548cdaa86e1d31676483/setuptools-19.1.zip#sha256=31de0ddcb7ff666830eb0296802d8ac924138fa90bbf3cfda87d80c98426bba6 (from https://pypi.org/simple/setuptools/), version: 19.1
2022-05-25T14:05:04,832     Found link https://files.pythonhosted.org/packages/c9/7e/ff929dfb3c6268dfa23f86698b9ca17674cc2464e3b7bee8bd05ac653ed3/setuptools-19.1.1-py2.py3-none-any.whl#sha256=07ec70d6f6d8e3e4e6144bf251188ce8f3a49e564e37e27a710852703e577e33 (from https://pypi.org/simple/setuptools/), version: 19.1.1
2022-05-25T14:05:04,832     Found link https://files.pythonhosted.org/packages/8d/37/bd37d4432b0f788bdd2092f63190515c124e75613a24eccafe6f019d13d6/setuptools-19.1.1.tar.gz#sha256=32ebb08b72aee11fefa6907ddf5db5a81e0eef9cf62c7fa6b58d8e32da249960 (from https://pypi.org/simple/setuptools/), version: 19.1.1
2022-05-25T14:05:04,832     Found link https://files.pythonhosted.org/packages/99/97/b9ab8825b69fa53006ec6ff65322a75dfed4405af4c3cbc994f08a28e678/setuptools-19.1.1.zip#sha256=26a99064913c11f0398e11ed185327138709ffc729a487d90d92b92ce9b01319 (from https://pypi.org/simple/setuptools/), version: 19.1.1
2022-05-25T14:05:04,833     Found link https://files.pythonhosted.org/packages/50/4c/d1a74a90deb70f72981c138a70d3d0799721e5bd1dc8c4201900141b8915/setuptools-19.2-py2.py3-none-any.whl#sha256=f93207fe24cb3b701ab575a18443dd291546cee7f840c3f7f900c8cda2e0156f (from https://pypi.org/simple/setuptools/), version: 19.2
2022-05-25T14:05:04,833     Found link https://files.pythonhosted.org/packages/2d/f7/02abdb61deaf8135e463b7081d053e952cae3672f3f09d75ca26f4c824c9/setuptools-19.2.tar.gz#sha256=f90ed8eb70b14b0594ba74e9de4ffca040c0ec8ee505cbf3570499467859f71a (from https://pypi.org/simple/setuptools/), version: 19.2
2022-05-25T14:05:04,833     Found link https://files.pythonhosted.org/packages/0f/b6/9357ac9dcbd267209621a1550ef6cf800d6055a6ed5814c75c1aa8c0dee7/setuptools-19.2.zip#sha256=fc2dc28f814264537c8ea72ab3912f3f17510c17c2fc57828518a617726d3777 (from https://pypi.org/simple/setuptools/), version: 19.2
2022-05-25T14:05:04,834     Found link https://files.pythonhosted.org/packages/c8/df/d060af2269b6d4da20ef976368e97b500912f7f4a0066f1d13e66e691d6d/setuptools-19.3-py2.py3-none-any.whl#sha256=efd3423dc12a494e66fc3d60c6ef136bf1e1ebdf56225257a878fa78e6978054 (from https://pypi.org/simple/setuptools/), version: 19.3
2022-05-25T14:05:04,835     Found link https://files.pythonhosted.org/packages/1e/99/7606f9494383e77c2e2da269ffea6bff0412238c72a44930d6c2084ec961/setuptools-19.3.tar.gz#sha256=97b41db605026ce11f119b77227a22beb44cc271267b0c56936b6d7ca3daa976 (from https://pypi.org/simple/setuptools/), version: 19.3
2022-05-25T14:05:04,835     Found link https://files.pythonhosted.org/packages/81/01/d296546e7a005d0eac2944cdb6f065db8fae4df41a982be9af130047cbc0/setuptools-19.3.zip#sha256=55b4544d1a04f09df1e32bafcda9c779301bc810eb8442a41474e189e4938ded (from https://pypi.org/simple/setuptools/), version: 19.3
2022-05-25T14:05:04,835     Found link https://files.pythonhosted.org/packages/cd/1f/8415bc5ec42da81d4c5da35a21eb8c36f33768de99daeee09c33aacd51eb/setuptools-19.4-py2.py3-none-any.whl#sha256=0801e6d862ca4ce24d918420d62f07ee2fe736dc016e3afa99d2103e7a02e9a6 (from https://pypi.org/simple/setuptools/), version: 19.4
2022-05-25T14:05:04,835     Found link https://files.pythonhosted.org/packages/65/1b/7fbfa8da32c8daaebdd3c932986d43646d46855d609db5d39b558a823ccf/setuptools-19.4.tar.gz#sha256=214bf29933f47cf25e6faa569f710731728a07a19cae91ea64f826051f68a8cf (from https://pypi.org/simple/setuptools/), version: 19.4
2022-05-25T14:05:04,835     Found link https://files.pythonhosted.org/packages/df/ae/95089f178d0ff51c7c218951b9bfc51d10170829c7dc23640af064440ecd/setuptools-19.4.zip#sha256=52b6d83f53285bf41a6da6a188278d61c8b79d80a2a9834c3c6c4dfa57ba48fb (from https://pypi.org/simple/setuptools/), version: 19.4
2022-05-25T14:05:04,836     Found link https://files.pythonhosted.org/packages/90/e5/eebf9ffd75cb3df96d1fa639a86e3c6db555457854328f5c2706ac4068c2/setuptools-19.4.1-py2.py3-none-any.whl#sha256=20a0ae47c44790874aaeedaca077e50041c8ea1ccd4ea5c5c715e115f07f3f1b (from https://pypi.org/simple/setuptools/), version: 19.4.1
2022-05-25T14:05:04,836     Found link https://files.pythonhosted.org/packages/23/fa/980413db21bbeba755078e166b5bfe7d0e86b3dfbaf165f0d9575ded9abc/setuptools-19.4.1.tar.gz#sha256=ad5ce83ec379b8f9254509468d416f143b7aed7897115229d020740535e97845 (from https://pypi.org/simple/setuptools/), version: 19.4.1
2022-05-25T14:05:04,836     Found link https://files.pythonhosted.org/packages/e2/9e/052567ebe44024d17dbe8eb967f0227a23b0f68f47f6e54d11d9e2afccc0/setuptools-19.4.1.zip#sha256=bffad8c05c1e6d3d546099cb8ec3cb9f41a3bccf39cefa5de52c72f2a2bc75af (from https://pypi.org/simple/setuptools/), version: 19.4.1
2022-05-25T14:05:04,836     Found link https://files.pythonhosted.org/packages/86/8b/375384ae41dcd985b66f5988a3122fecc872d3a6915090238508f9ad90d1/setuptools-19.5-py2.py3-none-any.whl#sha256=ec11d91d2a5306be9590b1478eed1772f8868688871d80383f928dc953283f2c (from https://pypi.org/simple/setuptools/), version: 19.5
2022-05-25T14:05:04,836     Found link https://files.pythonhosted.org/packages/14/59/93b6a05121d26276354c95ccd31aa7cfb97a01eed5c598c295b8ff829c57/setuptools-19.5.tar.gz#sha256=0e35250f44ee189be87ea6a6b475b67082abaeeb3905744259e2113273576fcb (from https://pypi.org/simple/setuptools/), version: 19.5
2022-05-25T14:05:04,836     Found link https://files.pythonhosted.org/packages/9b/00/d24d8f4c26c6dfcf25f5456eaa0c4a64a1d4f40006a3dc05a6928c5ba63a/setuptools-19.5.zip#sha256=d151b3261116ca1c45744375eba5bb1906f98a9bc8684c8135a60e53a390d830 (from https://pypi.org/simple/setuptools/), version: 19.5
2022-05-25T14:05:04,837     Found link https://files.pythonhosted.org/packages/1c/84/e54b5356f7de2f7d33b6c6c4c187b12dc6f5417861a0d81271a6c37ecc3c/setuptools-19.6-py2.py3-none-any.whl#sha256=57c63a363b37ffa2d64db4ffee26844e3ab81441fc02da4cd5e8cafcff9acb3a (from https://pypi.org/simple/setuptools/), version: 19.6
2022-05-25T14:05:04,837     Found link https://files.pythonhosted.org/packages/8c/58/0a9154c04ff99594c5563e2b03fdcded92e128afd5fa56db202b5877933b/setuptools-19.6.tar.gz#sha256=ecd48d753c1a8ecc6a2826b863a6defaafbfd4ceafc0c1d62e5362f5a86912e9 (from https://pypi.org/simple/setuptools/), version: 19.6
2022-05-25T14:05:04,837     Found link https://files.pythonhosted.org/packages/f7/38/192acd9604546870cfe8f106923a63c5a532324cffc94f041a697b64cc5d/setuptools-19.6.zip#sha256=ada6bc13059b504c939a77baa06d71cbe5028babc12b7e4b41816d0130be456f (from https://pypi.org/simple/setuptools/), version: 19.6
2022-05-25T14:05:04,837     Found link https://files.pythonhosted.org/packages/ee/b5/595168f70a743d933bac6d4eb131dc9fc4a58fd38c59377a2c3903a7829d/setuptools-19.6.1-py2.py3-none-any.whl#sha256=056939fdb00377e4043b221bb508afba4b561f9fea04a526a17a4b7c50ea0e39 (from https://pypi.org/simple/setuptools/), version: 19.6.1
2022-05-25T14:05:04,837     Found link https://files.pythonhosted.org/packages/28/02/a4e4199e27414c7b9bd01b24284b239a43fdebfd5cae50cc97821562cbfa/setuptools-19.6.1.tar.gz#sha256=d7fd89a4bbd89ea51aaf18100b50411cc881866f3456f11a8732f1c957f3d7da (from https://pypi.org/simple/setuptools/), version: 19.6.1
2022-05-25T14:05:04,838     Found link https://files.pythonhosted.org/packages/fe/e4/83bda2ba07ba3489374583a7a2b1d1a56fb993314e80b09fa6898557a26f/setuptools-19.6.1.zip#sha256=411a73314a8c1e6480153e08f7e90b8ff0e160be2d6aad9576818c62f01ad880 (from https://pypi.org/simple/setuptools/), version: 19.6.1
2022-05-25T14:05:04,838     Found link https://files.pythonhosted.org/packages/09/0e/ad6774ef6f280c255fa1ce14c83d2df8d83a841621d538c0474fc9603160/setuptools-19.6.2-py2.py3-none-any.whl#sha256=5e637486db1147880bf6868f861e9339dba8d3452813a330c9feb75104e64b2d (from https://pypi.org/simple/setuptools/), version: 19.6.2
2022-05-25T14:05:04,838     Found link https://files.pythonhosted.org/packages/3e/ec/9fec74fc9e96dca889df66833fc2b5eb0a158d3d6a71b9ad016dfd2a301f/setuptools-19.6.2.tar.gz#sha256=69261eefdb21057cfbe92ba8032b923d6363d6682967d42cf46388090d0f1a15 (from https://pypi.org/simple/setuptools/), version: 19.6.2
2022-05-25T14:05:04,838     Found link https://files.pythonhosted.org/packages/8c/69/c4ec7b141a529fea6f7baa71e04fd1c43b146529a602f660d072c01e865f/setuptools-19.6.2.zip#sha256=957bfc1ffabea53610e96abc6771d7f8bcb24aa1357bfb5774bf3851fc8a2cba (from https://pypi.org/simple/setuptools/), version: 19.6.2
2022-05-25T14:05:04,839     Found link https://files.pythonhosted.org/packages/26/39/f94c9a95b11f7616adda92d7edbf2cf60079991df53af2ad1462c767a9c1/setuptools-19.7-py2.py3-none-any.whl#sha256=5bf6fb535b1d7dd73ad15c4c63144b0fe700cfb6014d7c5001e33803c2ba9792 (from https://pypi.org/simple/setuptools/), version: 19.7
